LAMMPS Description -> Basic polymer with 1000 beads 

284 1 284 -2.11638169850378 24.25121308305704 332.5573942317288 0 0 0
281 1 281 0.299169326051716 24.89241967025689 331.8153154769642 0 0 0
280 1 280 1.1899888030269044 24.567461291745733 332.3850582232558 0 0 0
296 1 296 -7.131463422262647 25.087170139496088 333.4446208522734 0 0 0
295 1 295 -6.529600119265414 24.295938389162085 333.1900692326293 0 0 0
297 1 297 -8.092650012986807 24.76712647900282 333.8139741557717 0 0 0
294 1 294 -5.728783083121915 24.83384034745801 333.14250760418935 0 0 0
279 1 279 0.32803446843465 24.90587314933365 331.9658839653012 0 0 0
273 1 273 2.213853600834261 26.868135274584077 330.6744316425126 0 0 0
277 1 277 0.5520567311173397 26.634594177881315 332.3349280234534 0 0 0
278 1 278 0.626641727467504 25.819372638260397 331.7493741358241 0 0 0
272 1 272 2.222003165721629 26.6721402071578 331.7764487489885 0 0 0
276 1 276 0.6347890479997127 26.180468370431417 331.39319363672627 0 0 0
275 1 275 0.8424849526742093 27.089779290853617 331.2638247403998 0 0 0
274 1 274 1.3339109693887063 26.42848633934203 330.72741663242766 0 0 0
271 1 271 3.200796948886965 26.762168053664546 332.12515575651247 0 0 0
268 1 268 2.8048548294963798 28.432106504394657 333.139944855947 0 0 0
269 1 269 2.735060774029133 27.737455651057708 332.52538942558004 0 0 0
270 1 270 2.7633290776682107 27.45499858781675 331.4690420171601 0 0 0
265 1 265 2.603961578237964 29.60382360005769 333.8134552404444 0 0 0
247 1 247 6.5423702000793975 28.69969385510302 332.45572236153936 0 0 0
267 1 267 2.268868033970188 29.046699557649365 333.71768703176923 0 0 0
256 1 256 4.057072864409076 29.68879492965376 331.3484631515395 0 0 0
266 1 266 3.1646037361613737 28.764941715961665 334.1387486548476 0 0 0
262 1 262 3.823547132308193 30.68227524670412 333.19043769944875 0 0 0
263 1 263 3.2218764960978925 30.158216787427524 333.6019817152318 0 0 0
261 1 261 3.0282968475334457 30.520719372635345 332.6251776641647 0 0 0
260 1 260 2.513218004908761 30.595408736964515 331.60409556815216 0 0 0
244 1 244 7.406164321785552 28.900462944629314 332.08397905801803 0 0 0
255 1 255 4.344940982980127 29.674070127096115 332.35352807988176 0 0 0
243 1 243 7.360242915661636 29.212249854661856 331.05588997148243 0 0 0
253 1 253 4.261911058360356 28.101215588022267 332.75680862583766 0 0 0
249 1 249 5.716767659926044 29.888869087636728 332.3637675569962 0 0 0
248 1 248 5.724450896091983 29.03984970947146 332.92441587367256 0 0 0
254 1 254 4.102886974914362 29.04034184550896 333.1367495241914 0 0 0
246 1 246 6.241299840272504 29.611831515141525 332.14749405491534 0 0 0
245 1 245 6.634323285527998 28.70292454602108 332.6200004147226 0 0 0
252 1 252 4.468587457237806 29.154127483433047 332.4700037033942 0 0 0
250 1 250 5.089540101613703 30.263437920096266 331.6783136279212 0 0 0
251 1 251 5.023295848456537 29.3218432096945 331.6568250542305 0 0 0
242 1 242 6.685614731253632 29.95279869157608 331.29084452150624 0 0 0
234 1 234 11.06521589790075 30.036841898393256 332.63922986469566 0 0 0
239 1 239 8.095378962408962 30.283827393934097 331.1853009471752 0 0 0
238 1 238 8.664556246896426 29.861800326708263 330.53793870198683 0 0 0
224 1 224 9.505610412883302 32.17324236525696 334.6560023375583 0 0 0
237 1 237 9.0308543142452 30.036957026813337 331.50547317658044 0 0 0
236 1 236 9.628122769889435 30.5334020260883 332.20962508722107 0 0 0
235 1 235 10.255251461757524 29.730203956603173 332.33656708980567 0 0 0
232 1 232 11.123783817951852 31.480653585048536 331.37277690412805 0 0 0
233 1 233 11.46230747675371 30.708102757466765 331.6651959941913 0 0 0
148 1 148 14.168702221177067 30.01120855672447 330.8020875364975 0 0 0
147 1 147 13.375668426086447 30.22812307709353 330.15965818993243 0 0 0
149 1 149 14.869866191357485 30.373734278674213 331.38987566886203 0 0 0
150 1 150 15.705386463145066 30.374253083779003 331.9106218018095 0 0 0
151 1 151 15.841055723411028 30.644890140970325 332.83785834533643 0 0 0
229 1 229 11.36711959196824 32.17048582880591 332.3860749373687 0 0 0
152 1 152 16.45346912552068 29.82308729576771 332.8468650517918 0 0 0
154 1 154 16.67472907495608 29.545290301456877 331.85345072325595 0 0 0
153 1 153 15.660703522807358 29.50890817127195 332.3014583204959 0 0 0
155 1 155 17.248633410128328 29.45802882967307 331.06187654448416 0 0 0
156 1 156 17.202568803453808 28.441252132324312 331.3613457313884 0 0 0
158 1 158 17.414324448352456 30.095166413778056 330.2780994410983 0 0 0
167 1 167 21.61357108173998 31.636476051707 330.73926448468893 0 0 0
168 1 168 22.56315467495844 32.12911587130494 330.83399519217426 0 0 0
170 1 170 20.970652395389543 31.755417958842617 331.3609136488641 0 0 0
171 1 171 21.508839425110832 30.96784762782707 331.7353622152678 0 0 0
172 1 172 21.007041055335428 31.772863926388304 331.93224306250806 0 0 0
173 1 173 21.762584959418835 32.22773077604302 332.47822755251514 0 0 0
175 1 175 21.58301253031404 33.065642536047235 333.87404252959544 0 0 0
227 1 227 10.849225635353886 32.53085255755196 332.4058037162173 0 0 0
226 1 226 10.299787538317885 33.16363150891453 333.09364459157024 0 0 0
225 1 225 9.956533976351064 32.659003050669135 333.942505094386 0 0 0
231 1 231 10.591430977958222 31.97307713799861 330.806942547434 0 0 0
215 1 215 9.818292813221984 35.307299258572414 334.7527057300358 0 0 0
212 1 212 9.078993552603174 36.59862106954506 334.2513462565787 0 0 0
228 1 228 11.704747590297307 33.05852477670251 332.328300343032 0 0 0
230 1 230 11.237415454388572 32.22451017659443 331.46876434294285 0 0 0
169 1 169 21.681321006373853 32.50341874149557 331.20195823328163 0 0 0
174 1 174 22.18933253770855 32.97171197492009 333.1082877424937 0 0 0
180 1 180 18.199316372599828 34.662311847609054 333.4809395007193 0 0 0
176 1 176 20.66054774802155 32.79271357576847 333.7529544912402 0 0 0
178 1 178 19.37569575216764 33.53900238571486 333.79155623570995 0 0 0
177 1 177 19.80653727629005 32.833116390727554 333.4512482339176 0 0 0
206 1 206 9.17756303120591 37.66312847950571 332.84443695694654 0 0 0
205 1 205 9.69164435726755 38.426848026171776 333.1399836836305 0 0 0
204 1 204 10.559056776452731 39.073139409514354 332.9464575388159 0 0 0
207 1 207 10.111193387119876 37.56225864216066 333.2182465757285 0 0 0
208 1 208 10.840653278416536 36.93005851828855 333.29917365556986 0 0 0
211 1 211 9.108803224265117 36.2128307360869 333.3460649721433 0 0 0
210 1 210 9.523538012657044 36.46701765203959 332.5008250614585 0 0 0
209 1 209 10.4943741102679 36.3607003577978 332.4872333564391 0 0 0
203 1 203 11.491717546331197 39.27957603817113 333.273917123452 0 0 0
201 1 201 13.021784519166935 38.81671362009736 333.1561318594632 0 0 0
202 1 202 12.308725495325804 39.28626666477719 333.85119595507894 0 0 0
199 1 199 13.028400606009386 38.67301804137841 333.0270004085544 0 0 0
200 1 200 12.38702511833614 38.76006697890133 333.94522796760936 0 0 0
198 1 198 13.217892190373918 38.56226249026804 333.9709721018605 0 0 0
194 1 194 14.195439999901312 37.649741129324006 335.0384879145882 0 0 0
355 1 355 -14.184683714236732 16.240746328814087 335.6407163128805 0 0 0
358 1 358 -14.49203973466794 16.325798877486243 337.0729376288429 0 0 0
360 1 360 -15.729319094213178 16.757765731915846 337.33426743313584 0 0 0
359 1 359 -15.442633067585614 15.76281583156876 337.15429829826235 0 0 0
361 1 361 -15.846748179087388 17.685064992087426 337.06240476019553 0 0 0
356 1 356 -14.232655219592951 16.488257761119865 336.5998951886276 0 0 0
352 1 352 -13.696681386213912 16.61530024955921 333.35888661623005 0 0 0
357 1 357 -13.660045021550903 15.870832446245512 337.2478343966902 0 0 0
364 1 364 -13.78045331965195 18.531870807631623 336.6318438699008 0 0 0
362 1 362 -15.182290000644398 17.33112989288075 337.70738029022027 0 0 0
363 1 363 -14.36845807490144 17.961591961104634 337.35914598416866 0 0 0
367 1 367 -13.183898780586896 20.222016415714183 338.2091885964055 0 0 0
365 1 365 -13.303424920720229 19.411580723839663 336.814440950713 0 0 0
366 1 366 -13.785960598342411 20.171736152528428 337.33832765055683 0 0 0
308 1 308 -5.234119582736574 20.99860903328952 334.69118756562284 0 0 0
301 1 301 -6.001198754553459 25.60544265994376 335.4940377165568 0 0 0
299 1 299 -7.6086120457847395 25.35887263776256 335.31388160687465 0 0 0
300 1 300 -6.883571075648874 25.679524528057748 335.98918497007065 0 0 0
302 1 302 -5.596956787483836 24.617335266812287 335.75037098863066 0 0 0
305 1 305 -6.095653397889908 22.177412892602348 335.46471579683475 0 0 0
307 1 307 -5.830009489748719 20.574309633845587 335.34343892933515 0 0 0
306 1 306 -5.76203829373019 21.461979427264648 334.6287763165327 0 0 0
304 1 304 -6.140547796032016 23.21308542357427 335.5333405737508 0 0 0
303 1 303 -5.336194959038672 23.7644127673877 335.41955621100374 0 0 0
298 1 298 -8.20361145071074 24.912767395605265 334.6254082928174 0 0 0
264 1 264 3.331132477415259 29.94377866952416 334.5031200369057 0 0 0
223 1 223 9.11157255627943 31.468036067851624 334.4551061368287 0 0 0
222 1 222 9.562343367523802 32.21464309816409 335.0231418105866 0 0 0
221 1 221 8.842722096217601 32.6985040173127 335.5371675865539 0 0 0
213 1 213 9.746666420840151 35.86641424158432 334.35273560578923 0 0 0
217 1 217 9.363272792093436 34.24009740847759 334.958289610874 0 0 0
220 1 220 8.665186075586645 32.98502855655627 336.34481307191743 0 0 0
219 1 219 8.833268778985385 32.62454599199047 335.4372920027613 0 0 0
218 1 218 9.467352477162027 33.21893815665176 334.87500597727234 0 0 0
216 1 216 9.84267508475588 34.83283033773458 335.61398790000374 0 0 0
179 1 179 19.0863623673162 34.15802806402522 333.1746133300721 0 0 0
181 1 181 18.639194455994417 34.68103740681676 334.512611064448 0 0 0
183 1 183 18.81495963405863 35.93767166063978 335.55376009875766 0 0 0
182 1 182 19.076844564657687 35.51004680456052 334.80124425811886 0 0 0
214 1 214 10.640324003273935 35.50527576424991 334.15827514659344 0 0 0
197 1 197 13.510099920121498 38.075277667486105 334.6943904200274 0 0 0
196 1 196 14.15808686582 37.829338192162126 335.4698738095791 0 0 0
195 1 195 13.577857639190595 38.44770275610443 334.873914689212 0 0 0
192 1 192 15.663181192187771 37.93512429878973 334.61258010804994 0 0 0
193 1 193 15.065912570871363 37.814518031066754 335.2843063521357 0 0 0
188 1 188 17.979122992679063 37.63158320188376 336.769872243983 0 0 0
186 1 186 18.804902522797192 36.48189333797314 336.83712016676867 0 0 0
187 1 187 17.918638409496516 36.71627253868463 337.1721392617528 0 0 0
189 1 189 17.064262254085257 37.44226961158839 336.35687709283013 0 0 0
191 1 191 15.695483283758607 38.38555807028034 335.3818932908205 0 0 0
190 1 190 16.413989353921586 38.15672756227161 335.9067001114848 0 0 0
185 1 185 18.70328018718752 36.29423026721416 335.8721531181706 0 0 0
184 1 184 19.556136798306504 36.57259742728921 335.4335682997133 0 0 0
441 1 441 -25.514672464401063 10.327585826497732 340.5388035146472 0 0 0
440 1 440 -25.49785206380612 9.56281656308598 341.26112438992243 0 0 0
438 1 438 -24.889024065176024 8.888365684619114 342.7328667180666 0 0 0
443 1 443 -25.644193497030617 10.848211943141004 341.6814747314266 0 0 0
442 1 442 -26.0895740980843 11.051927550987616 340.7704120485722 0 0 0
436 1 436 -25.441066074446827 9.167943939651394 342.5375133166905 0 0 0
435 1 435 -24.50827790242444 9.35572819459113 342.44726011791965 0 0 0
434 1 434 -23.809595588337807 8.990245633276757 341.90317926944806 0 0 0
433 1 433 -22.9867947367486 8.400978981547098 341.81553999847785 0 0 0
447 1 447 -27.279245848924592 10.742026843419897 342.58784060395493 0 0 0
444 1 444 -25.23767815352016 11.34343601831555 342.59840034920614 0 0 0
448 1 448 -27.474422201708727 11.78617219285116 342.9084381401183 0 0 0
390 1 390 -15.994175036597664 14.376718573517412 341.3991551978704 0 0 0
387 1 387 -13.53145352172929 14.51319110881944 340.7100213164039 0 0 0
386 1 386 -13.454048499514652 15.18331283365218 341.38030819321386 0 0 0
388 1 388 -14.242169200483945 14.721919985380666 341.4527606308721 0 0 0
389 1 389 -15.190359302753343 14.506930038097908 341.69880823087294 0 0 0
380 1 380 -11.276166416096084 17.425025136676258 340.7064106107574 0 0 0
383 1 383 -12.885644776335356 16.50464195654017 341.25539758285896 0 0 0
381 1 381 -11.200679017662008 16.669019117089192 340.35504312565627 0 0 0
382 1 382 -11.991086453418465 16.668435820369385 340.90376971671435 0 0 0
384 1 384 -11.983002730011506 16.032220419688603 341.2394183597136 0 0 0
369 1 369 -12.805188820413118 19.82388969946384 338.48338885809966 0 0 0
375 1 375 -14.696153320283573 19.866880639887917 340.9993004483284 0 0 0
374 1 374 -14.118663707929498 19.167761722123263 340.4482587012252 0 0 0
371 1 371 -13.396329226635492 18.810615729466203 338.58514716430534 0 0 0
373 1 373 -14.479920492906947 19.024614979266428 339.5526788230025 0 0 0
372 1 372 -14.16270571360954 18.350199755344786 338.80326167881753 0 0 0
376 1 376 -13.78034762576653 19.64744550607401 341.37233602774745 0 0 0
368 1 368 -13.668513995663668 19.724814764797525 339.06109684677045 0 0 0
379 1 379 -11.672622442502693 18.393769971961422 340.8830384075248 0 0 0
370 1 370 -13.588573081059794 19.539763432081006 339.1934348402692 0 0 0
378 1 378 -12.270560360625838 18.634365587188395 341.451154774886 0 0 0
377 1 377 -12.85980016230926 19.60623968998735 341.8114270221978 0 0 0
416 1 416 -20.43382895999554 5.506227185958689 344.5323048709388 0 0 0
418 1 418 -18.813155644999096 6.185414279513746 344.857831507507 0 0 0
417 1 417 -19.490238307293943 5.916084601209714 344.2179027576344 0 0 0
439 1 439 -25.44843157746025 8.917741343747446 341.92779180968444 0 0 0
437 1 437 -24.83750591658977 9.522412868608534 341.9231704976305 0 0 0
415 1 415 -20.08924664132716 6.423130850391963 344.63430043765294 0 0 0
429 1 429 -23.054172868906047 9.018162030143248 344.00083363138424 0 0 0
430 1 430 -23.89845545478696 8.80855599526715 343.44779538828226 0 0 0
432 1 432 -22.19573234511383 8.276579213286592 342.4623263470144 0 0 0
431 1 431 -23.0389035851619 8.714507165018167 342.8722479439342 0 0 0
428 1 428 -22.57341013871719 8.185591726861722 343.70649454822893 0 0 0
427 1 427 -21.577671812636385 7.917033422480056 343.8364772867227 0 0 0
426 1 426 -21.358720460995364 9.000832734384193 343.97468677661305 0 0 0
425 1 425 -21.030972963350205 8.278522022024978 344.7764546958658 0 0 0
414 1 414 -20.94725701490526 6.7718587043225895 344.0071355189077 0 0 0
413 1 413 -20.49043383925861 7.626427884395621 344.14739428586387 0 0 0
412 1 412 -19.866565743394005 8.444840048576337 344.3107303002371 0 0 0
411 1 411 -19.351739742872947 7.775197660883461 343.6138699751674 0 0 0
410 1 410 -18.34920970723265 8.045324492859809 343.7081031535803 0 0 0
409 1 409 -17.285439706422828 8.113597885040276 343.7802814290829 0 0 0
406 1 406 -16.541311256700844 9.467707187380686 343.6059750323855 0 0 0
408 1 408 -17.707112399071676 9.004577485937777 343.59083370059415 0 0 0
405 1 405 -16.983448886265787 10.272140520021996 344.1486424547567 0 0 0
423 1 423 -20.217525142826744 7.674113673521488 345.27733251694445 0 0 0
422 1 422 -19.50711987451734 7.397556602672583 346.01955261748674 0 0 0
407 1 407 -17.30739968827719 9.840173748217476 343.2074931361917 0 0 0
424 1 424 -20.68723594175959 8.389816785453894 345.6514725594668 0 0 0
452 1 452 -27.62168558639516 13.734113272276185 343.52867583328907 0 0 0
451 1 451 -28.319853753538386 13.055031318820832 343.301699307299 0 0 0
450 1 450 -27.93377667453972 13.74761572584657 342.66309879712503 0 0 0
445 1 445 -25.62217561318423 10.588937990635443 342.13548537375067 0 0 0
446 1 446 -26.36511702534404 11.23573628176164 342.4459574605321 0 0 0
449 1 449 -27.30374278252015 12.884815729810272 342.8641002413902 0 0 0
453 1 453 -26.72075943135201 14.23232441541714 343.11493473267774 0 0 0
455 1 455 -26.412745467728094 12.763155829689824 344.3467542752529 0 0 0
456 1 456 -26.96535265400434 11.909053136042482 343.91252719137543 0 0 0
458 1 458 -25.390040788793 11.562776233953302 344.09933920994763 0 0 0
457 1 457 -26.185381296754382 11.286679242885532 343.5904202596429 0 0 0
459 1 459 -25.298002810583974 12.151342715666456 344.84541242305653 0 0 0
460 1 460 -25.31622350283704 12.788087033340574 345.5628644608698 0 0 0
392 1 392 -17.281818270566436 14.36018516188121 343.13569531876567 0 0 0
404 1 404 -17.747847853780993 10.329916214209124 343.6414393418655 0 0 0
403 1 403 -18.48335161320673 11.032445829424034 343.9632972216062 0 0 0
399 1 399 -19.027696127139222 12.22145332285182 344.2757543239428 0 0 0
400 1 400 -18.462933700074057 12.120910450863962 343.40322244931303 0 0 0
398 1 398 -18.26816793117018 12.595987064555697 343.7229870261981 0 0 0
401 1 401 -18.78425942278732 11.40923617302569 343.98660528013073 0 0 0
394 1 394 -17.058704134990567 15.176185779066776 343.7729505335847 0 0 0
395 1 395 -16.27582513997425 14.522006045953248 343.63612052441624 0 0 0
397 1 397 -17.36276386975188 13.06875201147571 343.5764752467847 0 0 0
396 1 396 -16.78994504521724 13.758108747345778 344.098349646423 0 0 0
402 1 402 -18.203475277827145 11.625509401960112 344.80096150759783 0 0 0
391 1 391 -16.48648791073383 14.378578068278168 342.34255447917434 0 0 0
454 1 454 -26.83941494214645 13.677216818286263 344.016388551006 0 0 0
393 1 393 -18.0213634585698 15.050232693260664 343.2107556381127 0 0 0
385 1 385 -12.897559182103658 16.077166042824828 341.55882911289046 0 0 0
419 1 419 -18.63930549430797 6.232735980532271 345.7764430588469 0 0 0
472 1 472 -24.740101005784744 8.626720312117678 349.430684225536 0 0 0
471 1 471 -24.351739487000994 8.61079141246989 348.6655275724765 0 0 0
473 1 473 -24.967281224118253 9.34071868861462 350.2012251972452 0 0 0
468 1 468 -23.220276446846963 10.691502291109012 347.60938259335944 0 0 0
470 1 470 -24.263437873691228 9.14729562204335 347.762316144118 0 0 0
467 1 467 -23.40363288036963 11.33479500894689 348.3724836588036 0 0 0
469 1 469 -23.353147100981865 9.710448622465943 347.9225153482971 0 0 0
420 1 420 -18.459756281739057 6.851766341086144 344.88452075288745 0 0 0
421 1 421 -19.105377832385123 7.623210435246125 345.2198079729273 0 0 0
465 1 465 -24.00292204448332 12.114129803645785 347.8931806048014 0 0 0
461 1 461 -24.27842347927493 12.740571632375776 345.8894337401977 0 0 0
463 1 463 -23.439952953549422 12.450650855680342 347.7537912344429 0 0 0
462 1 462 -23.818356498690257 12.581068059819378 346.6856833248048 0 0 0
466 1 466 -23.820205206721877 12.063122795559194 348.8615891609561 0 0 0
464 1 464 -23.6400451653949 12.998922641670386 348.4680625420509 0 0 0
488 1 488 -29.310446567016683 6.188543490347368 353.9506174599933 0 0 0
487 1 487 -28.355666239539644 5.798546241822405 353.5132642394586 0 0 0
486 1 486 -27.53426812594064 6.194925997183924 354.06554720561445 0 0 0
489 1 489 -28.550333415665808 5.845636678967644 354.0300059208606 0 0 0
479 1 479 -24.4344939259772 6.075392771094846 350.6388612375205 0 0 0
481 1 481 -24.758643416935783 6.319277915868377 350.9238022577665 0 0 0
478 1 478 -24.80357170634401 6.859140518437376 350.16645110264795 0 0 0
480 1 480 -23.873768437611595 5.901906724715815 351.3893871311755 0 0 0
483 1 483 -25.66966314198154 6.504952110394471 352.25225177244914 0 0 0
482 1 482 -24.736348378614416 7.002836230992335 351.7529970749098 0 0 0
476 1 476 -25.434376329908996 8.395179475354988 350.7589024453806 0 0 0
477 1 477 -25.68955704476697 7.2929121993968895 350.5833255732734 0 0 0
475 1 475 -25.670502193704383 9.21949913826147 350.07002837486823 0 0 0
474 1 474 -25.173539406765663 9.287414887505562 349.4052879075796 0 0 0
495 1 495 -28.283348774728086 3.0664617314527454 356.3098435821408 0 0 0
496 1 496 -28.133685874351784 2.1665409991115867 356.2885503180339 0 0 0
490 1 490 -29.13200417533585 5.756382958939924 354.81055666142663 0 0 0
494 1 494 -29.117385486123545 3.3415044950752595 355.9304065878507 0 0 0
493 1 493 -29.306802407843158 4.208992796729646 356.2568424926199 0 0 0
491 1 491 -29.738144158536315 5.919270241515021 355.5759130262278 0 0 0
492 1 492 -29.339567347621845 5.011301100960939 355.5308128922089 0 0 0
485 1 485 -26.63959721505152 6.268206393347043 353.65286351305235 0 0 0
484 1 484 -25.81677678478734 6.709490260597361 353.2777701711132 0 0 0
503 1 503 -30.684461575451245 -0.3941193456979459 359.7200350071016 0 0 0
507 1 507 -32.10617410474422 2.584004037705495 360.4613950131141 0 0 0
508 1 508 -32.28889888001327 3.585820523793257 360.1174748498774 0 0 0
504 1 504 -31.400552311921608 0.3973136150207898 359.6463102355295 0 0 0
497 1 497 -29.07300680604824 1.666801531694205 356.6948046913521 0 0 0
499 1 499 -30.22363236538676 1.2274240697231995 357.6521997062689 0 0 0
505 1 505 -31.20255051201055 1.4486415442466287 359.7017159787454 0 0 0
498 1 498 -29.634341285867 0.9298801609440662 356.93325872404404 0 0 0
502 1 502 -30.930255539366197 -0.7635954859464756 358.83981510584647 0 0 0
500 1 500 -30.81767291236901 0.4321003471851933 357.74689609867096 0 0 0
501 1 501 -31.035110357869552 -0.4496305469540036 357.8354229515146 0 0 0
506 1 506 -31.70724311665296 1.7111363074855923 360.400910345672 0 0 0
510 1 510 -32.44176206718236 3.1985467102974927 361.1939655220114 0 0 0
517 1 517 -29.57239748061898 3.656288821368899 362.3123603469998 0 0 0
514 1 514 -30.799335581535708 3.716237572174269 362.8173157008834 0 0 0
516 1 516 -30.3339484093732 3.411718844407404 362.9267277806704 0 0 0
515 1 515 -30.59365259332322 3.4500627523930327 361.9765609651599 0 0 0
544 1 544 -28.885205319722484 3.70831867249074 364.4454534545623 0 0 0
511 1 511 -31.50778025813785 3.6652450626374704 360.92313128043696 0 0 0
512 1 512 -31.533208207006272 4.353427217948685 361.7258335443712 0 0 0
536 1 536 -29.760591030963585 4.9380733905582215 364.2174050210778 0 0 0
522 1 522 -31.112841190200896 4.890727076781136 360.7508593473431 0 0 0
513 1 513 -31.54053829380512 3.62014288557686 362.1865365687184 0 0 0
518 1 518 -29.070655434285158 4.202043418021245 361.6829638645276 0 0 0
538 1 538 -29.998163087374675 4.236801877553551 364.5185166885241 0 0 0
537 1 537 -30.27294715244281 4.63711545367257 363.6055535495669 0 0 0
540 1 540 -29.5739882880335 3.860279899520422 363.7969081192527 0 0 0
535 1 535 -30.379148382264564 5.488885281500661 363.6532751173631 0 0 0
533 1 533 -30.42349926428675 5.176709038515474 362.59497777311975 0 0 0
530 1 530 -29.16517383207889 6.79007787295903 362.3901097960698 0 0 0
528 1 528 -28.640880696208185 6.726585548829012 362.0282986508363 0 0 0
529 1 529 -28.33279236554712 6.32953369342782 362.8051660551832 0 0 0
531 1 531 -29.867991396954377 6.807918590808721 363.1114076552805 0 0 0
526 1 526 -30.13555271597757 6.2723726461448015 361.00383809571446 0 0 0
523 1 523 -31.495641954832465 5.604574150752139 361.0333526464572 0 0 0
525 1 525 -31.10126513831651 6.609183383817121 361.2414907140432 0 0 0
543 1 543 -27.95241071774574 4.063747259573192 364.1295470392789 0 0 0
534 1 534 -29.614943094185463 5.050721924130134 363.3630202860651 0 0 0
542 1 542 -28.79758712993696 3.695833127250277 363.7472199776512 0 0 0
524 1 524 -30.487390251066277 5.929792620597317 361.13260373325016 0 0 0
539 1 539 -30.47912247768917 4.24049776483869 363.8062437983276 0 0 0
521 1 521 -30.65652286701613 4.117779211475272 360.7691596898288 0 0 0
520 1 520 -29.855784047889312 4.505671744163776 361.33420673237487 0 0 0
576 1 576 -26.12334425130797 5.958830552429656 364.4497660247976 0 0 0
577 1 577 -25.70164097315747 6.616866848279782 363.9917779237596 0 0 0
580 1 580 -23.759345892503468 5.291540944544635 365.28728303779417 0 0 0
532 1 532 -30.438848560604537 6.056447032614861 362.6500435229885 0 0 0
527 1 527 -29.373164512197587 6.91385505376456 361.4081981305524 0 0 0
578 1 578 -25.13527372432131 6.371564977358558 364.61726436318986 0 0 0
565 1 565 -27.12554913680503 2.8178623633234188 368.23469260788505 0 0 0
541 1 541 -29.08325037464271 4.3114430355015285 364.5408760736319 0 0 0
545 1 545 -29.203166625353347 3.282058351128639 365.4370436711095 0 0 0
546 1 546 -29.972573850541533 4.020753589630804 365.8076322429824 0 0 0
547 1 547 -30.56020268511036 4.821387025097887 365.8744658302608 0 0 0
548 1 548 -30.42530456404103 4.146563239306011 366.5584791252011 0 0 0
549 1 549 -29.815846522820745 4.264437524748635 367.3651126171408 0 0 0
550 1 550 -28.9875625289854 3.885041203677445 367.9411532709348 0 0 0
551 1 551 -28.914619826634347 4.765645232455323 368.2518012642552 0 0 0
574 1 574 -26.138099441153667 5.2097489144576485 364.2524792680612 0 0 0
575 1 575 -26.919847767268283 5.356231880105246 364.1768969470891 0 0 0
568 1 568 -26.04371961563511 4.057907768983949 366.6274490448757 0 0 0
566 1 566 -27.28072778519045 3.891072919255776 368.4471931019024 0 0 0
569 1 569 -25.12942095218728 4.1404992568178205 366.7765494497208 0 0 0
570 1 570 -24.418003650199992 3.427853401895397 366.59181107468567 0 0 0
573 1 573 -25.632005240281767 5.3786903881112265 365.1201317280377 0 0 0
572 1 572 -25.88979474135775 4.742369275360475 365.7610555357256 0 0 0
571 1 571 -25.147551624056685 4.136013720965388 366.29805006774217 0 0 0
567 1 567 -26.605237830151683 4.050114437114373 367.61606352825714 0 0 0
581 1 581 -24.373447730920947 5.096681368121597 366.1215025688869 0 0 0
579 1 579 -24.475216165361065 5.884574777546253 365.3340252909178 0 0 0
583 1 583 -23.65104709254272 4.656782596102331 367.1697360584562 0 0 0
582 1 582 -23.875137579205354 5.666378870715894 366.8309375594882 0 0 0
584 1 584 -23.334978557237623 5.502063147828955 367.63921195825145 0 0 0
585 1 585 -22.612302292418484 5.325908916497938 368.2935734382371 0 0 0
564 1 564 -26.981046124143173 3.709126810368024 368.7876527411288 0 0 0
552 1 552 -29.52188188550005 4.579256637513431 368.9442666533643 0 0 0
563 1 563 -27.967538118846665 3.881998744653154 369.1866239306133 0 0 0
562 1 562 -28.34693612444292 3.8209286779931775 370.17842386588507 0 0 0
561 1 561 -29.27080510318756 3.417297460688672 370.5037412369665 0 0 0
558 1 558 -29.41978853718735 3.777917943827789 370.502339102584 0 0 0
560 1 560 -29.85523028038137 3.638922366564182 371.3173238926789 0 0 0
559 1 559 -28.84481678340856 3.839848170919765 371.35131028051154 0 0 0
557 1 557 -29.911732468571227 4.696934927156094 370.8684671081477 0 0 0
554 1 554 -28.10719789419988 5.585237364835162 369.2610426192516 0 0 0
556 1 556 -29.360813919091317 5.374010118105762 370.4887939698267 0 0 0
555 1 555 -28.649001758389502 5.899330842072321 370.1220885425575 0 0 0
553 1 553 -28.493887581221557 4.699314199663303 368.9769659142224 0 0 0
587 1 587 -22.889590702014523 5.187313299989502 369.12370758339927 0 0 0
586 1 586 -21.971703352705088 5.914065256129904 368.8319630685869 0 0 0
588 1 588 -21.837573577058357 5.063859366960427 368.9018037071282 0 0 0
589 1 589 -21.514445456094688 4.31383073117169 369.40063509400426 0 0 0
590 1 590 -20.46425358398442 4.31195053095949 369.74060886033226 0 0 0
591 1 591 -20.41787588905408 5.305553194474259 369.5668033927124 0 0 0
592 1 592 -20.899219649197835 5.751145803490138 370.35783212520073 0 0 0
593 1 593 -19.87472635336647 5.700844196681028 370.41719011105096 0 0 0
594 1 594 -18.977458238422507 5.872818177799648 370.2582557403869 0 0 0
596 1 596 -18.357338200177395 6.379877178204189 370.6839591896324 0 0 0
595 1 595 -19.259139952321185 6.635098807498278 370.8803359388693 0 0 0
597 1 597 -19.013703347827416 6.442110686068571 371.4548593934982 0 0 0
598 1 598 -19.573195827213013 7.144287505745982 371.93903796171134 0 0 0
